,name,team,completed_passes,total_passes
462,PEIO CANALES,ATHLETIC CLUB,84,96
463,GABRIEL MISEHOUY,GIRONA FC,88,95
464,VALERY FERNÁNDEZ,RCD MALLORCA,85,94
465,SELVI CLUA,GIRONA FC,75,93
466,JACOBO RAMÓN,REAL MADRID,84,90
467,SÉBASTIEN HALLER,CD LEGANÉS,54,90
468,ABDÓN PRATS,RCD MALLORCA,58,87
469,JAMES RODRÍGUEZ,RAYO VALLECANO,74,83
470,IBRAHIM ALANI,REAL VALLADOLID CF,70,83
471,LUCAS OCAMPOS,SEVILLA FC,60,82
472,DANI GÓMEZ,VALENCIA CF,60,81
473,SERGI GUARDIOLA,RAYO VALLECANO,55,80
474,KELECHI IHEANACHO,SEVILLA FC,59,79
475,MANU BUENO,SEVILLA FC,67,73
476,NABIL FEKIR,REAL BETIS,62,72
477,STANIS IDUMBO,SEVILLA FC,60,72
478,KIKE BARJA,CA OSASUNA,57,72
479,ENDRICK FELIPE MOREIRA DE SOUSA,REAL MADRID,57,71
480,ÁLVARO MIGUEL GARCÍA PASCUAL,SEVILLA FC,48,70
481,MATEO FLORES,REAL BETIS,55,68
482,ASIER VILLALIBRE,DEPORTIVO ALAVÉS,44,67
483,ARITZ ARAMBARRI,CD LEGANÉS,49,67
484,JESÚS VALLEJO,REAL MADRID,60,67
485,GONZALO MONTIEL,SEVILLA FC,59,64
486,THOMAS LEMAR,ATLÉTICO DE MADRID,55,64
487,SIEBE VAN DER HEYDEN,RCD MALLORCA,57,63
488,ARKAITZ MARIEZKURRENA,REAL SOCIEDAD,46,63
489,NABIL ABERDIN,GETAFE CF,36,60
490,ASSANE DIAO,REAL BETIS,45,60
491,RODRIGO SÁNCHEZ RODRÍGUEZ,REAL BETIS,51,59
492,JUSTIN SMITH,RCD ESPANYOL DE BARCELONA,40,59
493,JOSÉ ARNÁIZ,CA OSASUNA,47,58
494,DALEY SINKGRAVEN,UD LAS PALMAS,45,57
495,VLADYSLAV KRAPYVTSOV,GIRONA FC,40,57
496,RAFAEL BAUZA,RCD ESPANYOL DE BARCELONA,46,54
497,NOBEL MENDY,REAL BETIS,46,53
498,HUGO NOVOA,DEPORTIVO ALAVÉS,41,52
499,FABIO GONZÁLEZ,UD LAS PALMAS,43,52
500,DAVID LÓPEZ,RCD MALLORCA,43,52
501,SERGIO VIERA,UD LAS PALMAS,45,51
502,ADRIÁN RODRÍGUEZ,DEPORTIVO ALAVÉS,19,50
503,MAX AARONS,VALENCIA CF,38,50
504,JUAN MUSSO,ATLÉTICO DE MADRID,40,48
505,MARC CARDONA,UD LAS PALMAS,38,47
506,UNAI MARRERO,REAL SOCIEDAD,35,45
507,MARC DOMENECH,RCD MALLORCA,32,45
508,CARLOS GUIRAO,REAL BETIS,36,45
509,AITOR FERNÁNDEZ,CA OSASUNA,25,41
510,SERGIO ARRIBAS,REAL BETIS,28,41
511,LUÍS HENRIQUES DE BARROS LOPES,CD LEGANÉS,28,41
512,GERMÁN VALERA,VALENCIA CF,33,40
513,LUKA ROMERO,DEPORTIVO ALAVÉS,31,39
514,RAÚL CHASCO,REAL VALLADOLID CF,26,39
515,MARIO MAROTO,REAL VALLADOLID CF,31,39
516,UNAI GARCÍA,CA OSASUNA,36,38
517,ARNAU RAFÚS,REAL VALLADOLID CF,28,38
518,IAGO PARENTE,REAL VALLADOLID CF,27,36
519,NACHO VIDAL,CA OSASUNA,27,35
520,ARSEN ZAKHARYAN,REAL SOCIEDAD,27,32
521,NICO SERRANO,ATHLETIC CLUB,24,31
522,ALBERTO RISCO,GETAFE CF,22,29
523,PELAYO FERNÁNDEZ,RAYO VALLECANO,24,28
524,AKOR ADAMS,SEVILLA FC,20,27
525,IKER ALMENA,GIRONA FC,21,26
526,MARTÍN TEJÓN,VALENCIA CF,20,25
527,JAN SALAS,RCD MALLORCA,20,25
528,ABDOULAYE KEITA,GETAFE CF,14,25
529,ÁLVARO ODRIOZOLA,REAL SOCIEDAD,17,24
530,FRANCISCO JORGE TAVARES OLIVEIRA,RCD MALLORCA,18,23
531,PAU LÓPEZ,GIRONA FC,16,22
532,RODRIGO ABAJAS,VALENCIA CF,11,20
533,JOHN PATRICK,GETAFE CF,16,20
534,JAVI LLABRÉS,RCD MALLORCA,19,20
535,GONZALO GARCÍA,REAL MADRID,19,20
536,ISMAEL BEKHOUCHA,GETAFE CF,15,20
537,FRAN GONZÁLEZ,REAL MADRID,16,17
538,DANI RODRÍGUEZ,FC BARCELONA,15,17
539,NACI ÜNÜVAR,RCD ESPANYOL DE BARCELONA,12,16
540,MAXIMILIANO CAUFRIEZ,VALENCIA CF,11,14
541,AINGERU OLABARRIETA,ATHLETIC CLUB,9,14
542,JON MAGUNAZELAIA,REAL SOCIEDAD,7,13
543,PAPA DAME BA,GIRONA FC,5,12
544,IKER BENITO,CA OSASUNA,9,11
545,PABLO GARCÍA,REAL BETIS,9,11
546,DIEGO MARTÍN PÉREZ,UD LAS PALMAS,8,11
547,XAVIER MORENO HERNÁNDEZ,REAL VALLADOLID CF,3,11
548,IKER CÓRDOBA,VALENCIA CF,8,10
549,MIN-SU KIM,GIRONA FC,9,10
550,ADRIÁN ARNU,REAL VALLADOLID CF,9,10
551,VÍCTOR MUÑOZ,REAL MADRID,10,10
552,JAVI MARTÍNEZ,CA OSASUNA,9,9
553,DANIEL LUNA,RCD MALLORCA,7,9
554,JOSÉ CARLOS GONZÁLEZ,UD LAS PALMAS,8,9
555,MALCOM ABDULAI ARES DJALÓ,ATHLETIC CLUB,5,8
556,JAVIER MARTÓN,ATHLETIC CLUB,6,7
557,THIAGO OJEDA,VILLARREAL CF,7,7
558,DIEGO HORMIGO,SEVILLA FC,5,7
559,ROGER HINOJO,RCD ESPANYOL DE BARCELONA,4,7
560,RAÚL DE TOMÁS,RAYO VALLECANO,5,6
561,GORKA RIVERA,GETAFE CF,2,6
562,FRANCISCO JESÚS CRESPO GARCÍA,UD LAS PALMAS,6,6
563,FERRÁN RUIZ MARTÍ,GIRONA FC,3,6
564,VALENTÍN PEZZOLESI,UD LAS PALMAS,2,5
565,ETIENNE ETO'O PINEDA,RAYO VALLECANO,1,5
566,DANI REQUENA,VILLARREAL CF,4,5
567,DAVID ARGÜELLES,GETAFE CF,3,5
568,LUCA DE LA TORRE,CELTA,4,5
569,LUKEN BEITIA,REAL SOCIEDAD,5,5
570,ARTURO RODRÍGUEZ,UD LAS PALMAS,5,5
571,ABOUBACAR BASSINGA,UD LAS PALMAS,2,4
572,ALBERTO MARÍ,VALENCIA CF,2,4
573,DAVID OTORBI,VALENCIA CF,2,4
574,LEANDRO ANTONETTI,SEVILLA FC,2,4
575,ENDIKA BUJAN,ATHLETIC CLUB,4,4
576,TADEO ALLENDE,CELTA,1,3
577,DANIEL DÍAZ,REAL SOCIEDAD,1,3
578,ARNAU SOLÀ,VILLARREAL CF,1,2
579,ROBERT KENEDY NUNES DO NASCIMENTO,REAL VALLADOLID CF,1,2
580,BORNA BARISIC,CD LEGANÉS,2,2
581,KARL EDOUARD BLAISE ETTA EYONG,VILLARREAL CF,0,1
582,JOSÉ MARÍA ANDRES BAIXAULI,REAL MADRID,1,1
583,MATEO MEJÍA,SEVILLA FC,0,1
584,ISRAEL DOMÍNGUEZ,SEVILLA FC,1,1
585,UNAI EGILUZ,ATHLETIC CLUB,0,0
586,OIER GASTESI,ATHLETIC CLUB,0,0
587,JOEL ROCA,GIRONA FC,0,0
588,LAUREANO ANTONIO VILLA SUÁREZ,GIRONA FC,0,0
589,JUAN CARLOS MARTÍN CORRAL,GIRONA FC,0,0
590,JIRÍ LETÁCEK,GETAFE CF,0,0
591,DIEGO FERRER,GETAFE CF,0,0
592,LUCAS ALCÁZAR,REAL BETIS,0,0
593,IVÁN GIL,UD LAS PALMAS,0,0
594,ENEKO ORTIZ,DEPORTIVO ALAVÉS,0,0
595,JULEN LARTITEGI,DEPORTIVO ALAVÉS,0,0
596,JOAQUÍN PANICHELLI,DEPORTIVO ALAVÉS,0,0
597,MARC VIDAL,CELTA,0,0
598,CÉSAR FERNÁNDEZ,CELTA,0,0
599,PABLO RIVERA,SEVILLA FC,0,0
600,ALBERTO FLORES,SEVILLA FC,0,0
601,ALBERTO COLLADO,SEVILLA FC,0,0
602,ÁLEX VALLE,FC BARCELONA,0,0
603,ANDER ASTRALAGA,FC BARCELONA,0,0
604,LALO AGUILAR,CD LEGANÉS,0,0
605,ÁLEX GIL,CD LEGANÉS,0,0
606,JOÃO URBÁEZ,CD LEGANÉS,0,0
607,ALVIN ABAJAS,CD LEGANÉS,0,0
608,DIMITRIOS STAMATAKIS,CA OSASUNA,0,0
609,ALI FADAL,VALENCIA CF,0,0
610,RAÚL JIMÉNEZ,VALENCIA CF,0,0
611,MIGUEL ÁNGEL MORRO,RAYO VALLECANO,0,0
612,MARCO DE LAS SIAS,RAYO VALLECANO,0,0
613,IVÁN CUÉLLAR,RCD MALLORCA,0,0
614,ARTHUR VERMEEREN,ATLÉTICO DE MADRID,0,0
615,ANTONIO GOMIS,ATLÉTICO DE MADRID,0,0
616,HORATIU MOLDOVAN,ATLÉTICO DE MADRID,0,0
617,ILIAS KOSTIS,ATLÉTICO DE MADRID,0,0
618,OMAR SADIK,RCD ESPANYOL DE BARCELONA,0,0
619,FERNANDO PACHECO,RCD ESPANYOL DE BARCELONA,0,0
620,ÁNGEL FORTUÑO,RCD ESPANYOL DE BARCELONA,0,0
621,SALVI SÁNCHEZ,RCD ESPANYOL DE BARCELONA,0,0
622,CÉSAR DE LA HOZ,REAL VALLADOLID CF,0,0
623,JORGE IGLESIAS GONZÁLEZ,REAL VALLADOLID CF,0,0
624,STIPE BIUK,REAL VALLADOLID CF,0,0
625,IKER ÁLVAREZ,VILLARREAL CF,0,0
626,EGOITZ ARANA,REAL SOCIEDAD,0,0
627,JACKSON POROZO,CD LEGANÉS,0,0
628,MANUEL GONZÁLEZ PALLARÉS,REAL BETIS,0,0
629,ALEJANDRO ITURBE,ATLÉTICO DE MADRID,0,0
630,ANDRÉS CUENCA,FC BARCELONA,0,0
631,AITOR FRAGA,REAL SOCIEDAD,0,0
632,JOSÉ LUIS CATALÀ VÁZQUEZ,RCD ESPANYOL DE BARCELONA,0,0
633,ÁLVARO KILLANE,UD LAS PALMAS,0,0
634,ANTONIO ESPIGARES,VILLARREAL CF,0,0
635,VÍCTOR PUIG,UD LAS PALMAS,0,0
636,MATÍAS ÁRBOL,SEVILLA FC,0,0
637,PEDRO ORTIZ,SEVILLA FC,0,0
638,SERGIO MESTRE,REAL MADRID,0,0
639,GUILLEM TRILLA,GETAFE CF,0,0
640,DIEGO KOCHEN,FC BARCELONA,0,0
641,GUILLE FERNÁNDEZ,FC BARCELONA,0,0
642,RAÚL MARTÍNEZ,GIRONA FC,0,0
643,JAVI SERRANO,ATLÉTICO DE MADRID,0,0
644,WARREN MADRIGAL,VALENCIA CF,0,0
645,TONI FERNÁNDEZ,FC BARCELONA,0,0
646,DJORDJIJE MEDENICA,GETAFE CF,0,0
647,DAVID JIMÉNEZ,REAL MADRID,0,0
648,SEBAS WADE,RCD MALLORCA,0,0
649,ÁRON YAAKOBISHVILI,FC BARCELONA,0,0
650,ÁLVARO ACEVES,REAL VALLADOLID CF,0,0
651,ALEJANDRO JAY,DEPORTIVO ALAVÉS,0,0
652,LLORENÇ SERRED,RCD ESPANYOL DE BARCELONA,0,0
653,ENRIC GARCÍA,GIRONA FC,0,0
654,LUCAS GARCÍA MADRIGAL,GIRONA FC,0,0
655,JAUME DOMÈNECH,VALENCIA CF,0,0
656,RUBÉN GÓMEZ,VILLARREAL CF,0,0
657,EGOITZ MUÑOZ,DEPORTIVO ALAVÉS,0,0
658,GERÓNIMO SPINA,ATLÉTICO DE MADRID,0,0
659,AITOR GISMERA,ATLÉTICO DE MADRID,0,0
660,ALEKSANDAR ANDREEV,GIRONA FC,0,0
661,DAWDA CAMARA,GIRONA FC,0,0
662,ALEX ALMANSA,RCD ESPANYOL DE BARCELONA,0,0
663,JONI MONTIEL,RAYO VALLECANO,0,0
664,NAIM GARCÍA,CD LEGANÉS,0,0
665,PABLO BUSTO,REAL BETIS,0,0
666,ANTONINO JASTIN GARCÍA LÓPEZ,GIRONA FC,0,0
667,RICARD ARTERO,GIRONA FC,0,0
668,PERE GARCÍA,RCD MALLORCA,0,0
669,NOAH DARVICH,FC BARCELONA,0,0
670,ÁLVARO CORTÉS,FC BARCELONA,0,0
671,DIEGO AGUADO,REAL MADRID,0,0
672,ALASSANE DIATTA,VILLARREAL CF,0,0
673,IKER BACHILLER,CD LEGANÉS,0,0
674,POL TRISTÁN,RCD ESPANYOL DE BARCELONA,0,0
675,LORENZO AGUADO HERRERA,REAL MADRID,0,0
676,DANIEL YÁÑEZ,REAL MADRID,0,0
677,IÑAKI RUPÉREZ,REAL SOCIEDAD,0,0
678,RUBÉN IRANZO,VALENCIA CF,0,0
679,RAFAEL ROMERO,SEVILLA FC,0,0
680,DARÍO BENAVIDES,SEVILLA FC,0,0
681,YOUSSEF LEKHEDIM,REAL MADRID,0,0
682,DIEGO MÉNDEZ,RAYO VALLECANO,0,0
683,JUAN PEDRO GIL BUENO,RAYO VALLECANO,0,0
684,VICENT ABRIL,VALENCIA CF,0,0
685,GERMÁN GARCÍA,REAL BETIS,0,0
686,JORGE BENITO,GETAFE CF,0,0
687,MARTÍN CUÉLLAR,GETAFE CF,0,0
688,LUCA LÖHR,GETAFE CF,0,0
689,CARLOS LUMBRERAS,CA OSASUNA,0,0
690,ISRAEL MORA,UD LAS PALMAS,0,0
691,ADRIÁN NIÑO,ATLÉTICO DE MADRID,0,0
692,JONES EL ABDELLAOUI,CELTA,0,0
693,DAOUDA DOUMBIA,DEPORTIVO ALAVÉS,0,0
694,GUILLERMO RUIZ,CD LEGANÉS,0,0
695,ASIER OSAMBELA,CA OSASUNA,0,0
696,XAVIER PLEGUEZUELO,REAL BETIS,0,0
697,PEDRO ALEMAÑ,VALENCIA CF,0,0
698,GRÉGOIRE SWIDERSKI,DEPORTIVO ALAVÉS,0,0
699,RAYANE BELAID,ATLÉTICO DE MADRID,0,0
700,GUILHERME SOUSA CARVALHO FERNANDES,REAL BETIS,0,0
701,MARTÍN CONDE,CELTA,0,0
702,ANTAL YAAKOBISHVILI,GIRONA FC,0,0
703,SERGIO RUIZ,UD LAS PALMAS,0,0
704,ELÍAS ROMERO,UD LAS PALMAS,0,0
705,JON BALDA,REAL SOCIEDAD,0,0
706,JOSÉ ÁNGEL LÓPEZ,RCD ESPANYOL DE BARCELONA,0,0
707,PABLO VALENCIA,CA OSASUNA,0,0
708,IÑIGO ARGUIBIDE,CA OSASUNA,0,0
709,ALEX MARCHAL,REAL SOCIEDAD,0,0
710,ADRIÁN RODRÍGUEZ SOJO,REAL VALLADOLID CF,0,0
711,HAMZA BELLARI,VALENCIA CF,0,0
712,VÍCTOR VALDEPEÑAS TALAVERA,REAL MADRID,0,0
713,SERGIO LOZANO,RAYO VALLECANO,0,0
714,ANDER IZAGIRRE,ATHLETIC CLUB,0,0
715,JON GARCÍA,CA OSASUNA,0,0
716,ALEXIS OLMEDO,FC BARCELONA,0,0
717,ISMAEL SIERRA,CA OSASUNA,0,0
718,IGNACIO NICOLAU BENLLOCH,UD LAS PALMAS,0,0
719,SIXTUS OGBUEHI,CA OSASUNA,0,0
720,MIKEL GOTI,REAL SOCIEDAD,0,0
721,OMAR JANNEH,ATLÉTICO DE MADRID,0,0
722,PABLO RAMÓN,RCD ESPANYOL DE BARCELONA,0,0
723,ANDRÉS CASTRÍN,SEVILLA FC,0,0
724,MARCOS FERNÁNDEZ,REAL BETIS,0,0
725,RUDY KOHON,REAL BETIS,0,0
726,LANDRY FARRÉ,FC BARCELONA,0,0
727,JOAQUÍN MARTÍNEZ GAUNA,SEVILLA FC,0,0
728,LULO DASILVA,SEVILLA FC,0,0
729,MIGUEL ROMÁN,CELTA,0,0
730,ALEJANDRO REGO,ATHLETIC CLUB,0,0
731,LUCAS NUÑEZ,VALENCIA CF,0,0
732,MARIO RIVAS,REAL MADRID,0,0
733,IKER VARELA,ATHLETIC CLUB,0,0
734,HUGO SOLOZABAL,CD LEGANÉS,0,0
735,RAFAEL FERNÁNDEZ RODRÍGUEZ,CA OSASUNA,0,0
736,LANDER PINILLOS,DEPORTIVO ALAVÉS,0,0
